emoji,sentiment_score,count,pos_ratio,neg_ratio,neu_ratio,percent_very_pos,percent_pos,percent_somewhat_pos,percent_neutral,percent_very_neg,percent_neg,percent_somewhat_neg,confidence_interval
😂,0.27235772357723576,1148,0.6153444676409185,0.12578288100208768,0.2588726513569937,0.018292682926829267,0.3597560975609756,0.25261324041811845,0.21602787456445993,0.01132404181184669,0.03397212543554007,0.10801393728222997,0.04360437097620641
😭,-0.15669515669515668,936,0.23050139275766016,0.536908077994429,0.23259052924791088,0.01282051282051282,0.11217948717948718,0.09081196581196581,0.17841880341880342,0.03952991452991453,0.1388888888888889,0.42735042735042733,0.04864803281443448
😍,0.576594345825115,507,0.8729388942774006,0.02230843840931135,0.10475266731328807,0.25443786982248523,0.40236686390532544,0.20710059171597633,0.10650887573964497,0.0019723865877712033,0.011834319526627219,0.015779092702169626,0.06338444655871864
🙏,0.4879725085910652,388,0.8125,0.07291666666666667,0.11458333333333333,0.18298969072164947,0.4484536082474227,0.16237113402061856,0.1134020618556701,0.007731958762886598,0.03608247422680412,0.04896907216494845,0.07369163599457927
😅,0.17075386012715713,367,0.47560975609756095,0.1480836236933798,0.37630662020905925,0.04632152588555858,0.1335149863760218,0.33787465940054495,0.29427792915531337,0.005449591280653951,0.0326975476839237,0.14986376021798364,0.0781155824303664
😘,0.621160409556314,293,0.9055374592833876,0.016286644951140065,0.0781758957654723,0.3174061433447099,0.36860068259385664,0.20819112627986347,0.08191126279863481,0.0,0.010238907849829351,0.013651877133105802,0.08253007992968726
😊,0.5,280,0.84375,0.0234375,0.1328125,0.08571428571428572,0.5214285714285715,0.24285714285714285,0.12142857142857143,0.0,0.014285714285714285,0.014285714285714285,0.07887145751180107
❤️,0.5129198966408268,258,0.8403193612774451,0.04790419161676647,0.11177644710578842,0.22868217054263565,0.34108527131782945,0.26356589147286824,0.10852713178294573,0.007751937984496124,0.01937984496124031,0.031007751937984496,0.0922009857827636
🙄,-0.27694859038142616,201,0.10610932475884244,0.6430868167202572,0.2508038585209003,0.009950248756218905,0.04477611940298507,0.04477611940298507,0.19402985074626866,0.03980099502487562,0.208955223880597,0.4577114427860697,0.09989821319510567
🥺,0.13644214162348878,193,0.46567164179104475,0.2298507462686567,0.3044776119402985,0.06217616580310881,0.22797927461139897,0.16580310880829016,0.26424870466321243,0.025906735751295335,0.06735751295336788,0.18652849740932642,0.11453089023240574
💜,0.5263157894736842,190,0.8218085106382979,0.023936170212765957,0.15425531914893617,0.16842105263157894,0.4789473684210526,0.1631578947368421,0.15263157894736842,0.005263157894736842,0.0,0.031578947368421054,0.10133218095856869
🤣,0.25627240143369173,186,0.6198083067092651,0.16293929712460065,0.21725239616613418,0.03225806451612903,0.3602150537634409,0.22580645161290322,0.1827956989247312,0.010752688172043012,0.053763440860215055,0.13440860215053763,0.11110254418531568
💕,0.5884543761638733,179,0.873015873015873,0.037037037037037035,0.08994708994708994,0.30726256983240224,0.3743016759776536,0.17318435754189945,0.09497206703910614,0.00558659217877095,0.01675977653631285,0.027932960893854747,0.10778426821842738
💖,0.5942857142857143,175,0.8870056497175142,0.005649717514124294,0.10734463276836158,0.26285714285714284,0.38857142857142857,0.22857142857142856,0.10857142857142857,0.0,0.0,0.011428571428571429,0.10730883478534516
😁,0.36590038314176243,174,0.718213058419244,0.061855670103092786,0.21993127147766323,0.040229885057471264,0.3850574712643678,0.3103448275862069,0.1839080459770115,0.0,0.022988505747126436,0.05747126436781609,0.10805045760014541
😩,-0.09441233140655106,173,0.21212121212121213,0.3771043771043771,0.4107744107744108,0.023121387283236993,0.09826589595375723,0.09826589595375723,0.35260115606936415,0.028901734104046242,0.16184971098265896,0.23699421965317918,0.11658716823638253
😔,-0.2874251497005988,167,0.1443661971830986,0.6514084507042254,0.20422535211267606,0.011976047904191617,0.059880239520958084,0.08982035928143713,0.17365269461077845,0.03592814371257485,0.3712574850299401,0.25748502994011974,0.11582726756247208
😆,0.3523206751054852,158,0.7164750957854407,0.07662835249042145,0.20689655172413793,0.02531645569620253,0.3924050632911392,0.3227848101265823,0.17088607594936708,0.006329113924050633,0.02531645569620253,0.056962025316455694,0.11229760768875348
🙂,0.12337662337662338,154,0.4765957446808511,0.23404255319148937,0.28936170212765955,0.025974025974025976,0.12337662337662338,0.4025974025974026,0.22077922077922077,0.01948051948051948,0.09090909090909091,0.11688311688311688,0.12090634742883874
🥰,0.7248322147651006,149,0.9585798816568047,0.0,0.04142011834319527,0.4429530201342282,0.33557046979865773,0.174496644295302,0.04697986577181208,0.0,0.0,0.0,0.10773655314618547
😢,-0.3125,144,0.13688212927756654,0.6501901140684411,0.21292775665399238,0.0,0.09027777777777778,0.06944444444444445,0.19444444444444445,0.16666666666666666,0.20833333333333334,0.2708333333333333,0.13227880809795275
🤦‍,-0.2422062350119904,139,0.13023255813953488,0.6,0.26976744186046514,0.014388489208633094,0.050359712230215826,0.05755395683453238,0.20863309352517986,0.02158273381294964,0.2158273381294964,0.4316546762589928,0.12192136210452126
💙,0.446078431372549,136,0.8486238532110092,0.013761467889908258,0.13761467889908258,0.08088235294117647,0.3235294117647059,0.47058823529411764,0.11029411764705882,0.0,0.007352941176470588,0.007352941176470588,0.11316948969316444
👌,0.36694677871148457,119,0.7142857142857143,0.06896551724137931,0.21674876847290642,0.06722689075630252,0.35294117647058826,0.31092436974789917,0.18487394957983194,0.0,0.03361344537815126,0.05042016806722689,0.13424833663534216
🙃,-0.17101449275362315,115,0.17964071856287425,0.5329341317365269,0.2874251497005988,0.0,0.08695652173913043,0.08695652173913043,0.20869565217391303,0.017391304347826087,0.12173913043478261,0.4782608695652174,0.13193393536787387
🔥,0.46956521739130436,115,0.7844036697247706,0.04128440366972477,0.1743119266055046,0.10434782608695652,0.4956521739130435,0.1826086956521739,0.16521739130434782,0.0,0.02608695652173913,0.02608695652173913,0.12933754364603386
💯,0.4824561403508772,114,0.8,0.06666666666666667,0.13333333333333333,0.14035087719298245,0.5,0.15789473684210525,0.13157894736842105,0.017543859649122806,0.02631578947368421,0.02631578947368421,0.1312544947972898
😌,0.14880952380952378,112,0.46551724137931033,0.1781609195402299,0.3563218390804598,0.008928571428571428,0.16071428571428573,0.375,0.2767857142857143,0.03571428571428571,0.026785714285714284,0.11607142857142858,0.13952622537561737
💚,0.5208333333333333,112,0.8591549295774648,0.03755868544600939,0.10328638497652583,0.125,0.5089285714285714,0.24107142857142858,0.09821428571428571,0.017857142857142856,0.008928571428571428,0.0,0.12660590054991142
✨,0.6036036036036037,111,0.9055793991416309,0.04291845493562232,0.05150214592274678,0.2702702702702703,0.4594594594594595,0.17117117117117117,0.05405405405405406,0.009009009009009009,0.02702702702702703,0.009009009009009009,0.13046800037064943
💔,-0.279874213836478,106,0.19298245614035087,0.7134502923976608,0.0935672514619883,0.0,0.12264150943396226,0.0660377358490566,0.07547169811320754,0.02830188679245283,0.3584905660377358,0.3490566037735849,0.14038649293819677
💗,0.5775577557755776,101,0.8905472636815921,0.01990049751243781,0.08955223880597014,0.2376237623762376,0.40594059405940597,0.24752475247524752,0.0891089108910891,0.0,0.019801980198019802,0.0,0.1405860607358387
❤,0.5521885521885521,99,0.8663366336633663,0.054455445544554455,0.07920792079207921,0.26262626262626265,0.3838383838383838,0.21212121212121213,0.08080808080808081,0.010101010101010102,0.030303030303030304,0.020202020202020204,0.146332942695176
💛,0.5259259259259259,90,0.8218390804597702,0.005747126436781609,0.1724137931034483,0.1111111111111111,0.5444444444444444,0.16666666666666666,0.16666666666666666,0.0,0.0,0.011111111111111112,0.13830104278118963
💪,0.4469696969696969,88,0.8611111111111112,0.041666666666666664,0.09722222222222222,0.125,0.2727272727272727,0.48863636363636365,0.07954545454545454,0.0,0.03409090909090909,0.0,0.1435894475122017
😜,0.32936507936507936,84,0.6713286713286714,0.09090909090909091,0.23776223776223776,0.023809523809523808,0.42857142857142855,0.21428571428571427,0.20238095238095238,0.011904761904761904,0.0,0.11904761904761904,0.15628060610553118
😇,0.5555555555555556,81,0.8930817610062893,0.0440251572327044,0.06289308176100629,0.16049382716049382,0.5432098765432098,0.18518518518518517,0.06172839506172839,0.0,0.037037037037037035,0.012345679012345678,0.14702198856697135
🎉,0.6707818930041153,81,0.8972972972972973,0.016216216216216217,0.08648648648648649,0.4074074074074074,0.345679012345679,0.13580246913580246,0.09876543209876543,0.012345679012345678,0.0,0.0,0.15257028794505498
🖤,0.225,80,0.4866666666666667,0.12666666666666668,0.38666666666666666,0.0625,0.3,0.125,0.3625,0.025,0.0375,0.0875,0.16740733739571884
🫶,0.4125,80,0.7692307692307693,0.07692307692307693,0.15384615384615385,0.1625,0.3125,0.2625,0.1375,0.0,0.0125,0.1125,0.17188280062850594
😉,0.36363636363636365,77,0.7109375,0.0546875,0.234375,0.05194805194805195,0.36363636363636365,0.2987012987012987,0.19480519480519481,0.0,0.0,0.09090909090909091,0.16556325267475572
😋,0.4212962962962963,72,0.7443609022556391,0.06015037593984962,0.19548872180451127,0.1111111111111111,0.3888888888888889,0.2638888888888889,0.18055555555555555,0.0,0.05555555555555555,0.0,0.17200671390184513
😫,-0.30516431924882625,71,0.11965811965811966,0.6752136752136753,0.20512820512820512,0.014084507042253521,0.04225352112676056,0.07042253521126761,0.16901408450704225,0.014084507042253521,0.38028169014084506,0.30985915492957744,0.17172340657252533
👍,0.43661971830985913,71,0.7555555555555555,0.06666666666666667,0.17777777777777778,0.15492957746478872,0.352112676056338,0.2676056338028169,0.16901408450704225,0.028169014084507043,0.014084507042253521,0.014084507042253521,0.17728201480805886
🙈,0.13145539906103285,71,0.5089285714285714,0.25892857142857145,0.23214285714285715,0.014084507042253521,0.2535211267605634,0.2535211267605634,0.18309859154929578,0.014084507042253521,0.08450704225352113,0.19718309859154928,0.1859452537901005
👈,0.20588235294117646,68,0.47580645161290325,0.13709677419354838,0.3870967741935484,0.04411764705882353,0.3088235294117647,0.11764705882352941,0.35294117647058826,0.0,0.07352941176470588,0.10294117647058823,0.18128288063092596
😏,0.010256410256410255,65,0.37755102040816324,0.35714285714285715,0.2653061224489796,0.0,0.1076923076923077,0.35384615384615387,0.2,0.07692307692307693,0.046153846153846156,0.2153846153846154,0.19003112075342296
🤗,0.4512820512820513,65,0.8,0.06666666666666667,0.13333333333333333,0.12307692307692308,0.4307692307692308,0.24615384615384617,0.12307692307692308,0.0,0.046153846153846156,0.03076923076923077,0.17997951686419514
😑,-0.17435897435897435,65,0.1111111111111111,0.42592592592592593,0.46296296296296297,0.015384615384615385,0.03076923076923077,0.07692307692307693,0.38461538461538464,0.06153846153846154,0.09230769230769231,0.3384615384615385,0.17893206742206513
😴,-0.03954802259887005,59,0.15841584158415842,0.22772277227722773,0.6138613861386139,0.0,0.1016949152542373,0.06779661016949153,0.5254237288135594,0.0,0.0847457627118644,0.22033898305084745,0.17535384620887431
😞,-0.3391812865497076,57,0.08333333333333333,0.6875,0.22916666666666666,0.0,0.03508771929824561,0.07017543859649122,0.19298245614035087,0.03508771929824561,0.38596491228070173,0.2807017543859649,0.1929043575706693
👉,0.24404761904761904,56,0.49514563106796117,0.0970873786407767,0.4077669902912621,0.05357142857142857,0.32142857142857145,0.10714285714285714,0.375,0.0,0.03571428571428571,0.10714285714285714,0.1953772574463894
☺️,0.5740740740740741,54,0.8347826086956521,0.02608695652173913,0.1391304347826087,0.2962962962962963,0.35185185185185186,0.18518518518518517,0.14814814814814814,0.018518518518518517,0.0,0.0,0.19835794120533365
✌,0.2345679012345679,54,0.47,0.09,0.44,0.05555555555555555,0.25925925925925924,0.18518518518518517,0.4074074074074074,0.018518518518518517,0.037037037037037035,0.037037037037037035,0.19863622128212655
👏,0.36538461538461536,52,0.7362637362637363,0.10989010989010989,0.15384615384615385,0.09615384615384616,0.34615384615384615,0.3076923076923077,0.1346153846153846,0.0,0.07692307692307693,0.038461538461538464,0.2082834938197967
🎶,0.4967320261437908,51,0.78,0.02,0.2,0.13725490196078433,0.47058823529411764,0.17647058823529413,0.19607843137254902,0.0,0.0196078431372549,0.0,0.195864756469782
🤍,0.46,50,0.8202247191011236,0.0449438202247191,0.1348314606741573,0.18,0.3,0.32,0.12,0.0,0.0,0.08,0.21262308435351038
😒,-0.3733333333333333,50,0.025,0.725,0.25,0.0,0.02,0.0,0.2,0.02,0.34,0.42,0.18903795174514562
📍,0.2847222222222222,48,0.4421052631578947,0.010526315789473684,0.5473684210526316,0.125,0.1875,0.125,0.5416666666666666,0.0,0.0,0.020833333333333332,0.19156003721435486
♥️,0.5,48,0.8863636363636364,0.06818181818181818,0.045454545454545456,0.16666666666666666,0.4375,0.25,0.041666666666666664,0.0,0.020833333333333332,0.08333333333333333,0.2067673458224566
😬,-0.0851063829787234,47,0.25675675675675674,0.4189189189189189,0.32432432432432434,0.02127659574468085,0.10638297872340426,0.1276595744680851,0.2553191489361702,0.0425531914893617,0.0851063829787234,0.3617021276595745,0.22416054272117997
💀,-0.3703703703703704,45,0.14772727272727273,0.7159090909090909,0.13636363636363635,0.0,0.1111111111111111,0.06666666666666667,0.13333333333333333,0.26666666666666666,0.17777777777777778,0.24444444444444444,0.23806909496363676
💦,0.13333333333333333,45,0.4166666666666667,0.16666666666666666,0.4166666666666667,0.06666666666666667,0.06666666666666667,0.3333333333333333,0.3333333333333333,0.022222222222222223,0.022222222222222223,0.15555555555555556,0.22227174667004262
😎,0.37777777777777777,45,0.6623376623376623,0.0,0.33766233766233766,0.08888888888888889,0.24444444444444444,0.37777777777777777,0.28888888888888886,0.0,0.0,0.0,0.21011990591019258
😪,-0.23255813953488372,43,0.08823529411764706,0.5294117647058824,0.38235294117647056,0.0,0.046511627906976744,0.046511627906976744,0.3023255813953488,0.023255813953488372,0.18604651162790697,0.3953488372093023,0.21844802201341482
😤,-0.2857142857142857,42,0.225,0.675,0.1,0.0,0.19047619047619047,0.047619047619047616,0.09523809523809523,0.16666666666666666,0.2857142857142857,0.21428571428571427,0.24483831288831123
😳,0.14285714285714285,42,0.44285714285714284,0.18571428571428572,0.37142857142857144,0.0,0.23809523809523808,0.2619047619047619,0.30952380952380953,0.023809523809523808,0.07142857142857142,0.09523809523809523,0.2352603355312041
🤭,0.2698412698412698,42,0.5897435897435898,0.15384615384615385,0.2564102564102564,0.11904761904761904,0.2619047619047619,0.21428571428571427,0.23809523809523808,0.023809523809523808,0.07142857142857142,0.07142857142857142,0.24705967373252932
🇵🇭,0.4227642276422764,41,0.7647058823529411,0.0,0.23529411764705882,0.07317073170731707,0.3170731707317073,0.4146341463414634,0.1951219512195122,0.0,0.0,0.0,0.21453167744910331
🙌,0.40650406504065034,41,0.7361111111111112,0.041666666666666664,0.2222222222222222,0.0975609756097561,0.36585365853658536,0.2682926829268293,0.1951219512195122,0.0,0.0,0.07317073170731707,0.23180286705172873
💓,0.6166666666666666,40,0.9146341463414634,0.012195121951219513,0.07317073170731707,0.325,0.325,0.25,0.075,0.0,0.0,0.025,0.22734586494522463
🫰,0.46153846153846156,39,0.6923076923076923,0.0,0.3076923076923077,0.20512820512820512,0.28205128205128205,0.20512820512820512,0.3076923076923077,0.0,0.0,0.0,0.23624343754838384
📸,0.3675213675213675,39,0.5584415584415584,0.0,0.44155844155844154,0.1282051282051282,0.28205128205128205,0.15384615384615385,0.4358974358974359,0.0,0.0,0.0,0.22294913835123145
🥳,0.6153846153846154,39,0.8928571428571429,0.03571428571428571,0.07142857142857142,0.28205128205128205,0.46153846153846156,0.15384615384615385,0.07692307692307693,0.02564102564102564,0.0,0.0,0.22011037611246517
✌️,0.3796296296296296,36,0.7076923076923077,0.07692307692307693,0.2153846153846154,0.1388888888888889,0.2777777777777778,0.3055555555555556,0.19444444444444445,0.0,0.05555555555555555,0.027777777777777776,0.2560295121877771
🤤,0.4761904761904762,35,0.7878787878787878,0.030303030303030304,0.18181818181818182,0.2,0.3142857142857143,0.2571428571428571,0.17142857142857143,0.0,0.0,0.05714285714285714,0.2573523105874627
😀,0.047619047619047616,35,0.38095238095238093,0.30158730158730157,0.31746031746031744,0.02857142857142857,0.22857142857142856,0.14285714285714285,0.2857142857142857,0.05714285714285714,0.11428571428571428,0.14285714285714285,0.27289817105416053
😚,0.5619047619047618,35,0.9365079365079365,0.0,0.06349206349206349,0.11428571428571428,0.5142857142857142,0.3142857142857143,0.05714285714285714,0.0,0.0,0.0,0.2151180250603895
🥹,0.2828282828282828,33,0.6,0.13333333333333333,0.26666666666666666,0.12121212121212122,0.30303030303030304,0.12121212121212122,0.24242424242424243,0.0,0.030303030303030304,0.18181818181818182,0.2736460800803369
🤷‍,-0.1919191919191919,33,0.12727272727272726,0.4727272727272727,0.4,0.0,0.030303030303030304,0.15151515151515152,0.3333333333333333,0.030303030303030304,0.24242424242424243,0.21212121212121213,0.26501340755860864
🌻,0.3939393939393939,33,0.639344262295082,0.0,0.36065573770491804,0.12121212121212122,0.2727272727272727,0.2727272727272727,0.3333333333333333,0.0,0.0,0.0,0.2523051088177841
😥,-0.3434343434343434,33,0.08333333333333333,0.65,0.26666666666666666,0.0,0.06060606060606061,0.030303030303030304,0.24242424242424243,0.030303030303030304,0.45454545454545453,0.18181818181818182,0.24660029159554858
🎂,0.7474747474747475,33,0.9487179487179487,0.0,0.05128205128205128,0.5151515151515151,0.2727272727272727,0.15151515151515152,0.06060606060606061,0.0,0.0,0.0,0.22665228442461022
🤦,-0.1313131313131313,33,0.2830188679245283,0.5283018867924528,0.18867924528301888,0.0,0.21212121212121213,0.030303030303030304,0.15151515151515152,0.0,0.24242424242424243,0.36363636363636365,0.2582720777573415
😡,-0.6666666666666666,32,0.02857142857142857,0.9428571428571428,0.02857142857142857,0.0,0.03125,0.0,0.03125,0.40625,0.3125,0.21875,0.2446756295270859
🌞,0.5444444444444444,30,0.8596491228070176,0.0,0.14035087719298245,0.13333333333333333,0.5,0.23333333333333334,0.13333333333333333,0.0,0.0,0.0,0.24750664064778335
👊,0.1888888888888889,30,0.5818181818181818,0.2727272727272727,0.14545454545454545,0.13333333333333333,0.2,0.26666666666666666,0.13333333333333333,0.0,0.23333333333333334,0.03333333333333333,0.29117029026161734
🌸,0.4111111111111111,30,0.7358490566037735,0.03773584905660377,0.22641509433962265,0.16666666666666666,0.23333333333333334,0.3333333333333333,0.2,0.0,0.0,0.06666666666666667,0.2788799052147125
👀,0.27777777777777773,30,0.49019607843137253,0.0,0.5098039215686274,0.03333333333333333,0.2,0.3333333333333333,0.43333333333333335,0.0,0.0,0.0,0.24318724003630435
🌊,0.3563218390804597,29,0.5849056603773585,0.0,0.41509433962264153,0.13793103448275862,0.1724137931034483,0.3103448275862069,0.3793103448275862,0.0,0.0,0.0,0.26564281972507986
🙁,-0.2528735632183908,29,0.14583333333333334,0.6041666666666666,0.25,0.0,0.10344827586206896,0.034482758620689655,0.20689655172413793,0.034482758620689655,0.27586206896551724,0.3448275862068966,0.2797128381087681
🤧,0.1954022988505747,29,0.5957446808510638,0.23404255319148937,0.1702127659574468,0.06896551724137931,0.2413793103448276,0.27586206896551724,0.13793103448275862,0.0,0.10344827586206896,0.1724137931034483,0.29796213560307777
💋,0.4074074074074074,27,0.6792452830188679,0.05660377358490566,0.2641509433962264,0.14814814814814814,0.3333333333333333,0.2222222222222222,0.25925925925925924,0.037037037037037035,0.0,0.0,0.28936038341331777
😃,0.2839506172839506,27,0.6170212765957447,0.1276595744680851,0.2553191489361702,0.037037037037037035,0.4074074074074074,0.14814814814814814,0.2222222222222222,0.0,0.037037037037037035,0.14814814814814814,0.2879560917864043
😣,-0.14814814814814814,27,0.25925925925925924,0.48148148148148145,0.25925925925925924,0.0,0.25925925925925924,0.0,0.25925925925925924,0.18518518518518517,0.1111111111111111,0.18518518518518517,0.30222706362619406
😷,-0.29333333333333333,25,0.058823529411764705,0.7058823529411765,0.23529411764705882,0.0,0.0,0.08,0.16,0.0,0.2,0.56,0.2583633905954944
🤪,0.4305555555555555,24,0.7659574468085106,0.10638297872340426,0.1276595744680851,0.125,0.4583333333333333,0.20833333333333334,0.125,0.041666666666666664,0.041666666666666664,0.0,0.298366527179345
☹️,-0.027777777777777776,24,0.3181818181818182,0.36363636363636365,0.3181818181818182,0.0,0.25,0.08333333333333333,0.2916666666666667,0.041666666666666664,0.20833333333333334,0.125,0.3221976918865262
😐,-0.18055555555555555,24,0.023255813953488372,0.32558139534883723,0.6511627906976745,0.0,0.0,0.041666666666666664,0.5833333333333334,0.0,0.20833333333333334,0.16666666666666666,0.2538643961695143
🙊,0.17391304347826086,23,0.5263157894736842,0.21052631578947367,0.2631578947368421,0.13043478260869565,0.13043478260869565,0.21739130434782608,0.21739130434782608,0.0,0.043478260869565216,0.2608695652173913,0.3358218804560727
😄,0.3636363636363636,22,0.7222222222222222,0.05555555555555555,0.2222222222222222,0.045454545454545456,0.36363636363636365,0.3181818181818182,0.18181818181818182,0.0,0.0,0.09090909090909091,0.3123824096315806
✊,0.25396825396825395,21,0.6,0.2,0.2,0.14285714285714285,0.23809523809523808,0.23809523809523808,0.19047619047619047,0.09523809523809523,0.0,0.09523809523809523,0.35662616592479895
😓,-0.23809523809523808,21,0.10344827586206896,0.6206896551724138,0.27586206896551724,0.0,0.047619047619047616,0.047619047619047616,0.19047619047619047,0.0,0.14285714285714285,0.5714285714285714,0.2844097201026873
💞,0.6031746031746031,21,0.8863636363636364,0.022727272727272728,0.09090909090909091,0.23809523809523808,0.5238095238095238,0.09523809523809523,0.09523809523809523,0.0,0.0,0.047619047619047616,0.29598798774424767
🌿,0.1746031746031746,21,0.358974358974359,0.07692307692307693,0.5641025641025641,0.09523809523809523,0.047619047619047616,0.2857142857142857,0.5238095238095238,0.047619047619047616,0.0,0.0,0.28702303430599824
🌅,0.5555555555555556,21,0.7777777777777778,0.0,0.2222222222222222,0.2857142857142857,0.3333333333333333,0.14285714285714285,0.23809523809523808,0.0,0.0,0.0,0.321192223511785
😝,0.3333333333333333,21,0.5609756097560976,0.04878048780487805,0.3902439024390244,0.09523809523809523,0.38095238095238093,0.047619047619047616,0.38095238095238093,0.0,0.0,0.09523809523809523,0.30713008463660624
🍀,0.38095238095238093,21,0.675,0.075,0.25,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.23809523809523808,0.047619047619047616,0.0,0.0,0.3331732949148903
👋,0.3833333333333333,20,0.6486486486486487,0.02702702702702703,0.32432432432432434,0.05,0.45,0.15,0.3,0.0,0.0,0.05,0.3120973869601737
😕,-0.06666666666666668,20,0.3333333333333333,0.4666666666666667,0.2,0.05,0.15,0.05,0.15,0.0,0.1,0.5,0.3220608638130376
🍻,0.40350877192982454,19,0.6857142857142857,0.02857142857142857,0.2857142857142857,0.05263157894736842,0.47368421052631576,0.15789473684210525,0.2631578947368421,0.0,0.0,0.05263157894736842,0.320245487473799
😶,0.18518518518518517,18,0.4,0.06666666666666667,0.5333333333333333,0.0,0.2222222222222222,0.2222222222222222,0.4444444444444444,0.0,0.0,0.1111111111111111,0.3340558618090769
🌄,0.5925925925925926,18,0.9411764705882353,0.0,0.058823529411764705,0.16666666666666666,0.5,0.2777777777777778,0.05555555555555555,0.0,0.0,0.0,0.3135946622639419
🤘,0.35185185185185186,18,0.7241379310344828,0.06896551724137931,0.20689655172413793,0.0,0.3888888888888889,0.3888888888888889,0.16666666666666666,0.0,0.05555555555555555,0.0,0.320922629020575
😈,-0.07407407407407406,18,0.32142857142857145,0.4642857142857143,0.21428571428571427,0.1111111111111111,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.3888888888888889,0.36210792534903324
🤩,0.4259259259259259,18,0.8709677419354839,0.12903225806451613,0.0,0.1111111111111111,0.4444444444444444,0.2777777777777778,0.0,0.0,0.05555555555555555,0.1111111111111111,0.3385493137787793
