emoji,sentiment_score,count,pos_ratio,neg_ratio,neu_ratio,percent_very_pos,percent_pos,percent_somewhat_pos,percent_neutral,percent_very_neg,percent_neg,percent_somewhat_neg,confidence_interval
🤦‍♀,-0.14814814814814814,9,0.2857142857142857,0.5714285714285714,0.14285714285714285,0.0,0.2222222222222222,0.0,0.1111111111111111,0.0,0.2222222222222222,0.4444444444444444,0.4869659150999542
🤒,-0.41666666666666663,8,0.0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.125,0.0,0.375,0.5,0.44890143684332307
🎤,0.41666666666666663,8,0.7142857142857143,0.0,0.2857142857142857,0.0,0.5,0.25,0.25,0.0,0.0,0.0,0.47217581471312137
🍪,0.25,8,0.42857142857142855,0.0,0.5714285714285714,0.0,0.25,0.25,0.5,0.0,0.0,0.0,0.47217581471312137
⛱️,0.6666666666666666,6,0.8571428571428571,0.0,0.14285714285714285,0.3333333333333333,0.5,0.0,0.16666666666666666,0.0,0.0,0.0,0.5466178840022627
👷‍,0.6666666666666666,6,0.8571428571428571,0.0,0.14285714285714285,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.602343571209802
👿,-0.2222222222222222,6,0.25,0.75,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.6666666666666666,0.4845249678235834
💎,0.5555555555555555,6,1.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.5,0.0,0.0,0.0,0.0,0.5466178840022627
👁,0.22222222222222224,6,0.5714285714285714,0.2857142857142857,0.14285714285714285,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.6367905638608524
📺,0.5,6,0.8181818181818182,0.0,0.18181818181818182,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.6367905638608524
📼,0.27777777777777773,6,0.5555555555555556,0.0,0.4444444444444444,0.0,0.16666666666666666,0.5,0.3333333333333333,0.0,0.0,0.0,0.5466178840022627
💭,0.27777777777777773,6,0.5454545454545454,0.09090909090909091,0.36363636363636365,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.0,0.16666666666666666,0.6852217808044991
🔸,0.1111111111111111,6,0.2,0.0,0.8,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.41320428092866834
📗,-0.05555555555555556,6,0.15384615384615385,0.23076923076923078,0.6153846153846154,0.0,0.16666666666666666,0.0,0.6666666666666666,0.16666666666666666,0.0,0.0,0.4845249678235834
📖,0.1111111111111111,6,0.2,0.0,0.8,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.41320428092866834
📚,0.05555555555555555,6,0.09090909090909091,0.0,0.9090909090909091,0.0,0.0,0.16666666666666666,0.8333333333333334,0.0,0.0,0.0,0.3266666666666667
📣,0.3333333333333333,6,0.5714285714285714,0.14285714285714285,0.2857142857142857,0.3333333333333333,0.16666666666666666,0.0,0.3333333333333333,0.0,0.16666666666666666,0.0,0.6367905638608524
⛰️,0.6666666666666666,6,1.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.5843590981199451
✔,0.3888888888888889,6,0.6363636363636364,0.0,0.36363636363636365,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.6367905638608524
💳,0.5,6,0.6923076923076923,0.0,0.3076923076923077,0.16666666666666666,0.5,0.0,0.3333333333333333,0.0,0.0,0.0,0.5466178840022627
🧁,0.1111111111111111,6,0.35714285714285715,0.21428571428571427,0.42857142857142855,0.16666666666666666,0.16666666666666666,0.0,0.5,0.16666666666666666,0.0,0.0,0.6023435712098021
🥘,0.05555555555555556,6,0.45454545454545453,0.36363636363636365,0.18181818181818182,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.0,0.6367905638608524
🥱,0.055555555555555546,6,0.4444444444444444,0.3333333333333333,0.2222222222222222,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.685221780804499
✝️,0.611111111111111,6,1.0,0.0,0.0,0.16666666666666666,0.5,0.3333333333333333,0.0,0.0,0.0,0.0,0.5466178840022627
⚡,0.27777777777777773,6,0.5555555555555556,0.0,0.4444444444444444,0.0,0.16666666666666666,0.5,0.3333333333333333,0.0,0.0,0.0,0.5466178840022627
⚔️,0.4444444444444444,6,0.8,0.0,0.2,0.0,0.5,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.5466178840022627
☝️,0.8333333333333334,6,1.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.43826932358995874
🌬️,0.11111111111111112,6,0.3333333333333333,0.16666666666666666,0.5,0.16666666666666666,0.0,0.16666666666666666,0.5,0.0,0.16666666666666666,0.0,0.6023435712098021
🌧️,-0.055555555555555546,6,0.2727272727272727,0.36363636363636365,0.36363636363636365,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.0,0.6367905638608524
🌟,0.7777777777777777,6,1.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.41320428092866834
🎥,0.3333333333333333,6,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.43826932358995874
🏡,0.3333333333333333,6,0.5,0.0,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.5,0.0,0.0,0.0,0.6023435712098021
🏳️‍🌈,0.2222222222222222,6,0.4,0.0,0.6,0.0,0.16666666666666666,0.3333333333333333,0.5,0.0,0.0,0.0,0.5466178840022627
🐺,0.2222222222222222,6,0.4,0.0,0.6,0.0,0.16666666666666666,0.3333333333333333,0.5,0.0,0.0,0.0,0.5466178840022627
🎁,0.5,6,0.8181818181818182,0.0,0.18181818181818182,0.0,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.4845249678235834
🏖,0.4444444444444444,6,0.8,0.0,0.2,0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666,0.0,0.0,0.0,0.6023435712098021
🏝️,0.38888888888888884,6,1.0,0.0,0.0,0.0,0.16666666666666666,0.8333333333333334,0.0,0.0,0.0,0.0,0.3266666666666667
👆,0.1111111111111111,6,0.5,0.25,0.25,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.0,0.3333333333333333,0.6367905638608524
👙,0.1111111111111111,6,0.35714285714285715,0.21428571428571427,0.42857142857142855,0.16666666666666666,0.16666666666666666,0.0,0.5,0.16666666666666666,0.0,0.0,0.6023435712098021
🏐,0.38888888888888884,6,0.5384615384615384,0.0,0.46153846153846156,0.16666666666666666,0.3333333333333333,0.0,0.5,0.0,0.0,0.0,0.5466178840022627
👣,0.5555555555555555,6,1.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.41320428092866834
🐱,0.5555555555555555,6,1.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.41320428092866834
🏙️,0.6666666666666666,6,1.0,0.0,0.0,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.4845249678235834
💆‍,0.2222222222222222,6,0.5833333333333334,0.25,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.685221780804499
💐,1.0,6,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
💌,0.16666666666666666,6,0.2727272727272727,0.0,0.7272727272727273,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.0,0.0,0.0,0.4845249678235834
🍓,0.16666666666666666,6,0.2727272727272727,0.0,0.7272727272727273,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.0,0.0,0.0,0.4845249678235834
🍒,0.3333333333333333,6,0.8,0.2,0.0,0.0,0.5,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.5466178840022627
🏄,0.3333333333333333,6,0.5,0.0,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.5,0.0,0.0,0.0,0.6023435712098021
🍹,0.7222222222222222,6,1.0,0.0,0.0,0.3333333333333333,0.5,0.16666666666666666,0.0,0.0,0.0,0.0,0.5466178840022627
🍡,0.5,6,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.43826932358995874
🍟,0.4444444444444444,6,0.8,0.0,0.2,0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666,0.0,0.0,0.0,0.6023435712098021
🍜,0.5,6,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.43826932358995874
🍔,0.5555555555555555,6,0.8333333333333334,0.0,0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.6023435712098021
🏋️,0.38888888888888884,6,0.7272727272727273,0.09090909090909091,0.18181818181818182,0.0,0.6666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.4845249678235834
😯,0.3333333333333333,6,0.7,0.1,0.2,0.0,0.5,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.602343571209802
🏅,0.4444444444444444,6,0.6666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.6367905638608524
🎼,0.11111111111111112,6,0.625,0.375,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.5,0.5466178840022627
🏃,0.611111111111111,6,1.0,0.0,0.0,0.0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.0,0.3266666666666667
🤓,-0.2222222222222222,6,0.0,0.4,0.6,0.0,0.0,0.0,0.5,0.0,0.16666666666666666,0.3333333333333333,0.5466178840022627
🤙,0.4444444444444444,6,0.6666666666666666,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.41320428092866834
🌍,0.3333333333333333,6,0.875,0.125,0.0,0.16666666666666666,0.0,0.6666666666666666,0.0,0.0,0.0,0.16666666666666666,0.4845249678235834
😿,-0.7777777777777777,6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.41320428092866834
😽,0.611111111111111,6,0.8461538461538461,0.0,0.15384615384615385,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.6367905638608524
🍿,0.4444444444444444,6,0.8,0.0,0.2,0.0,0.5,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.5466178840022627
🎀,0.4444444444444444,6,0.8,0.0,0.2,0.0,0.5,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.5466178840022627
😻,0.611111111111111,6,0.8461538461538461,0.0,0.15384615384615385,0.16666666666666666,0.6666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.4845249678235834
🇯🇵,0.27777777777777773,6,0.38461538461538464,0.0,0.6153846153846154,0.16666666666666666,0.16666666666666666,0.0,0.6666666666666666,0.0,0.0,0.0,0.4845249678235834
⭐,0.5,6,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.43826932358995874
🙅‍,-0.05555555555555556,6,0.3076923076923077,0.38461538461538464,0.3076923076923077,0.0,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.6367905638608524
🌼,0.7777777777777778,6,1.0,0.0,0.0,0.5,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.5466178840022627
🚀,0.5,6,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.43826932358995874
🙋,0.3333333333333333,6,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.43826932358995874
🛵,0.2222222222222222,6,0.3333333333333333,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,0.41320428092866834
🙆‍,0.4444444444444444,6,0.8,0.0,0.2,0.0,0.5,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.5466178840022627
🧑‍🧑‍👦,0.7777777777777777,6,1.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.41320428092866834
🧾,0.16666666666666666,6,0.2727272727272727,0.0,0.7272727272727273,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.0,0.0,0.0,0.4845249678235834
☀,0.5,6,0.6923076923076923,0.0,0.3076923076923077,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.6367905638608524
🇹🇭,0.5555555555555556,6,0.8333333333333334,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.6367905638608524
⬛,0.16666666666666666,6,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.43826932358995874
🟢,0.3333333333333333,6,0.6428571428571429,0.21428571428571427,0.14285714285714285,0.16666666666666666,0.5,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.6023435712098021
🌑,0.27777777777777773,6,0.5454545454545454,0.09090909090909091,0.36363636363636365,0.0,0.5,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.5466178840022627
🌃,0.5555555555555555,6,1.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.5,0.0,0.0,0.0,0.0,0.5466178840022627
⁉️,-0.38888888888888884,6,0.18181818181818182,0.8181818181818182,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.6666666666666666,0.16666666666666666,0.4845249678235834
🤢,-0.16666666666666666,6,0.3076923076923077,0.5384615384615384,0.15384615384615385,0.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.6367905638608524
💃,0.26666666666666666,5,0.5,0.0,0.5,0.0,0.2,0.4,0.4,0.0,0.0,0.0,0.6320810074666063
👎,-0.7333333333333333,5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2,0.6320810074666063
🏷️,0.2,5,0.3333333333333333,0.0,0.6666666666666666,0.0,0.2,0.2,0.6,0.0,0.0,0.0,0.5814299613883
⬇️,-0.26666666666666666,5,0.125,0.625,0.25,0.0,0.0,0.2,0.2,0.0,0.4,0.2,0.7121033632837299
🌽,0.3333333333333333,5,0.5555555555555556,0.0,0.4444444444444444,0.0,0.4,0.2,0.4,0.0,0.0,0.0,0.6320810074666063
🙉,-0.26666666666666666,5,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.2,0.0,0.0,0.8,0.39199999999999996
